,login,company,location,avatar_url,contributions
129,sourcedouglas,Sourcefabric,"Prague, Czech Republic",https://avatars.githubusercontent.com/u/1893369?v=3,9
130,stevenrich,Washington Post,"Los Angeles, CA",https://avatars.githubusercontent.com/u/1750443?v=3,5
131,taraadiseshan,Mozilla OpenNews,"New York, NY",https://avatars.githubusercontent.com/u/2432062?v=3,3
132,tbone,Los Angeles Times,"Burbank, CA",https://avatars.githubusercontent.com/u/150045?v=3,3
133,tchristianmiller,ProPublica,"Berkeley, CA",https://avatars.githubusercontent.com/u/11335602?v=3,1
134,tdooner,Brigade,"San Francisco, CA",https://avatars.githubusercontent.com/u/129120?v=3,1
135,tgoldenstein,Los Angeles Times,United States,https://avatars.githubusercontent.com/u/6797565?v=3,1
136,tocateunvals,,Argentina,https://avatars.githubusercontent.com/u/7854440?v=3,25
137,underthecurve,Mozilla OpenNews,"Los Angeles, CA",https://avatars.githubusercontent.com/u/5895756?v=3,2
138,vigneshramachandran,Stanford University,"Palo Alto, CA",https://avatars.githubusercontent.com/u/8241686?v=3,1
139,vromney,,,https://avatars.githubusercontent.com/u/17804269?v=3,1
140,wcraft,American Public Media,"Oakland, CA",https://avatars.githubusercontent.com/u/4452943?v=3,2
141,yanofsky,Quartz,"Los Angeles, CA",https://avatars.githubusercontent.com/u/425533?v=3,1
142,yhy6f,University of Missouri,"Columbia, Missouri",https://avatars.githubusercontent.com/u/16808826?v=3,1
143,yujiap,,,https://avatars.githubusercontent.com/u/7120735?v=3,7
